

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.59062404
       2      10.61361185
       3      10.63999606
       4      10.65420362
       5      10.68127723
       6      10.68201263
       7      10.69984808
       8      10.71538826
       9      10.72019390
      10      10.72511803
      11      10.73397359
      12      10.74526822
      13      10.75260497
      14      10.75940857
      15      10.77705941
      16      10.77775965
      17      10.80421876
      18      10.80921743
      19      10.81400136
      20      10.82407236
      21      10.85394685
      22      10.86259109
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.96944D-03
 ROOT:  2 RESIDUAL TOT: 5.78083D-03
 ROOT:  3 RESIDUAL TOT: 1.07212D-02
 ROOT:  4 RESIDUAL TOT: 2.31801D-02
 ROOT:  5 RESIDUAL TOT: 2.87050D-02
 ROOT:  6 RESIDUAL TOT: 1.60303D-02
 ROOT:  7 RESIDUAL TOT: 1.48983D-02
 ROOT:  8 RESIDUAL TOT: 6.82873D-02
 ROOT:  9 RESIDUAL TOT: 3.05816D-02
 ROOT: 10 RESIDUAL TOT: 1.18924D-02
 ROOT: 11 RESIDUAL TOT: 1.56266D-02
 ROOT: 12 RESIDUAL TOT: 4.62547D-02
 ROOT: 13 RESIDUAL TOT: 2.23693D-02
 ROOT: 14 RESIDUAL TOT: 3.21296D-02
 ROOT: 15 RESIDUAL TOT: 1.40144D-02
 ROOT: 16 RESIDUAL TOT: 2.59809D-02
 ROOT: 17 RESIDUAL TOT: 5.75962D-02
 ROOT: 18 RESIDUAL TOT: 6.22573D-02
 ROOT: 19 RESIDUAL TOT: 7.95865D-02
 ROOT: 20 RESIDUAL TOT: 1.00387D-01
 ROOT: 21 RESIDUAL TOT: 3.21162D-02
 ROOT: 22 RESIDUAL TOT: 5.53808D-02
      6      22         1.27     0.10E+00
 --- TIME USED IN THIS MICRO ITERATION       86.56

 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.59063223
       2      10.61360578
       3      10.63972402
       4      10.65295594
       5      10.68073273
       6      10.68117979
       7      10.69911342
       8      10.71219597
       9      10.71879880
      10      10.72468584
      11      10.73346863
      12      10.74381542
      13      10.75132964
      14      10.75803355
      15      10.77632420
      16      10.77688312
      17      10.80305366
      18      10.80780946
      19      10.80921263
      20      10.82189355
      21      10.85285950
      22      10.86071396
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.53950D-03
 ROOT:  2 RESIDUAL TOT: 2.07612D-03
 ROOT:  3 RESIDUAL TOT: 4.04646D-03
 ROOT:  4 RESIDUAL TOT: 9.29638D-03
 ROOT:  5 RESIDUAL TOT: 1.21829D-02
 ROOT:  6 RESIDUAL TOT: 6.69303D-03
 ROOT:  7 RESIDUAL TOT: 5.64437D-03
 ROOT:  8 RESIDUAL TOT: 3.18236D-02
 ROOT:  9 RESIDUAL TOT: 1.36869D-02
 ROOT: 10 RESIDUAL TOT: 5.31676D-03
 ROOT: 11 RESIDUAL TOT: 7.15311D-03
 ROOT: 12 RESIDUAL TOT: 1.98100D-02
 ROOT: 13 RESIDUAL TOT: 9.94968D-03
 ROOT: 14 RESIDUAL TOT: 1.47454D-02
 ROOT: 15 RESIDUAL TOT: 7.21798D-03
 ROOT: 16 RESIDUAL TOT: 1.13675D-02
 ROOT: 17 RESIDUAL TOT: 3.05714D-02
 ROOT: 18 RESIDUAL TOT: 2.42791D-02
 ROOT: 19 RESIDUAL TOT: 4.20357D-02
 ROOT: 20 RESIDUAL TOT: 4.61711D-02
 ROOT: 21 RESIDUAL TOT: 1.65274D-02
 ROOT: 22 RESIDUAL TOT: 4.07315D-02
      7      22         1.26     0.46E-01
 --- TIME USED IN THIS MICRO ITERATION       87.89

 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.59059886
       2      10.61356417
       3      10.63956213
       4      10.65272052
       5      10.68056974
       6      10.68088552
       7      10.69885474
       8      10.71117998
       9      10.71819982
      10      10.72441427
      11      10.73320117
      12      10.74321536
      13      10.75090161
      14      10.75767225
      15      10.77591894
      16      10.77651147
      17      10.80283925
      18      10.80736500
      19      10.80861952
      20      10.82167861
      21      10.85231122
      22      10.85968754
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.43349D-04
 ROOT:  2 RESIDUAL TOT: 6.50341D-04
 ROOT:  3 RESIDUAL TOT: 1.45337D-03
 ROOT:  4 RESIDUAL TOT: 3.35029D-03
 ROOT:  5 RESIDUAL TOT: 4.92933D-03
 ROOT:  6 RESIDUAL TOT: 3.23570D-03
 ROOT:  7 RESIDUAL TOT: 1.92071D-03
 ROOT:  8 RESIDUAL TOT: 1.51122D-02
 ROOT:  9 RESIDUAL TOT: 5.21354D-03
 ROOT: 10 RESIDUAL TOT: 2.08837D-03
 ROOT: 11 RESIDUAL TOT: 2.24076D-03
 ROOT: 12 RESIDUAL TOT: 7.92253D-03
 ROOT: 13 RESIDUAL TOT: 3.99233D-03
 ROOT: 14 RESIDUAL TOT: 6.07970D-03
 ROOT: 15 RESIDUAL TOT: 2.73429D-03
 ROOT: 16 RESIDUAL TOT: 4.46591D-03
 ROOT: 17 RESIDUAL TOT: 1.45552D-02
 ROOT: 18 RESIDUAL TOT: 1.11625D-02
 ROOT: 19 RESIDUAL TOT: 1.84401D-02
 ROOT: 20 RESIDUAL TOT: 2.49686D-02
 ROOT: 21 RESIDUAL TOT: 8.64966D-03
 ROOT: 22 RESIDUAL TOT: 2.28916D-02
      8      22         1.26     0.25E-01
 --- TIME USED IN THIS MICRO ITERATION       89.42

 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   181 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   182 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.59059086
       2      10.61355271
       3      10.63956086
       4      10.65274608
       5      10.68057221
       6      10.68088906
       7      10.69887444
       8      10.71138009
       9      10.71824511
      10      10.72440957
      11      10.73317460
      12      10.74313604
      13      10.75095399
      14      10.75763994
      15      10.77596296
      16      10.77651570
      17      10.80279726
      18      10.80728957
      19      10.80885353
      20      10.82143883
      21      10.85238305
      22      10.85978507
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.66326D-04
 ROOT:  2 RESIDUAL TOT: 2.17867D-04
 ROOT:  3 RESIDUAL TOT: 4.91917D-04
 ROOT:  4 RESIDUAL TOT: 1.09370D-03
 ROOT:  5 RESIDUAL TOT: 2.10151D-03
 ROOT:  6 RESIDUAL TOT: 1.31430D-03
 ROOT:  7 RESIDUAL TOT: 5.99420D-04
 ROOT:  8 RESIDUAL TOT: 6.83823D-03
 ROOT:  9 RESIDUAL TOT: 1.75505D-03
 ROOT: 10 RESIDUAL TOT: 8.55924D-04
 ROOT: 11 RESIDUAL TOT: 7.63101D-04
 ROOT: 12 RESIDUAL TOT: 3.72875D-03
 ROOT: 13 RESIDUAL TOT: 1.59240D-03
 ROOT: 14 RESIDUAL TOT: 2.37755D-03
 ROOT: 15 RESIDUAL TOT: 1.04584D-03
 ROOT: 16 RESIDUAL TOT: 1.66913D-03
 ROOT: 17 RESIDUAL TOT: 7.39630D-03
 ROOT: 18 RESIDUAL TOT: 5.08478D-03
 ROOT: 19 RESIDUAL TOT: 7.41056D-03
 ROOT: 20 RESIDUAL TOT: 1.31877D-02
 ROOT: 21 RESIDUAL TOT: 4.20887D-03
 ROOT: 22 RESIDUAL TOT: 1.09898D-02
      9      22         1.26     0.13E-01
 --- TIME USED IN THIS MICRO ITERATION       90.95

 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.59059339
       2      10.61355547
       3      10.63957778
       4      10.65277832
       5      10.68059827
       6      10.68091718
       7      10.69889872
       8      10.71161792
       9      10.71830451
      10      10.72445053
      11      10.73319594
      12      10.74318244
      13      10.75102175
      14      10.75773306
      15      10.77603093
      16      10.77654882
      17      10.80278371
      18      10.80728804
      19      10.80909741
      20      10.82120194
      21      10.85245629
      22      10.85978339
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.89269D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.89269D-05
 ROOT:  2 RESIDUAL TOT: 8.13807D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 8.13807D-05
 ROOT:  3 RESIDUAL TOT: 1.92435D-04
 ROOT:  4 RESIDUAL TOT: 4.25160D-04
 ROOT:  5 RESIDUAL TOT: 8.22003D-04
 ROOT:  6 RESIDUAL TOT: 5.13251D-04
 ROOT:  7 RESIDUAL TOT: 2.55772D-04
 ROOT:  8 RESIDUAL TOT: 2.82871D-03
 ROOT:  9 RESIDUAL TOT: 6.73791D-04
 ROOT: 10 RESIDUAL TOT: 3.90491D-04
 ROOT: 11 RESIDUAL TOT: 2.95853D-04
 ROOT: 12 RESIDUAL TOT: 1.61607D-03
 ROOT: 13 RESIDUAL TOT: 7.57775D-04
 ROOT: 14 RESIDUAL TOT: 1.10620D-03
 ROOT: 15 RESIDUAL TOT: 5.07256D-04
 ROOT: 16 RESIDUAL TOT: 7.05734D-04
 ROOT: 17 RESIDUAL TOT: 3.51085D-03
 ROOT: 18 RESIDUAL TOT: 2.37169D-03
 ROOT: 19 RESIDUAL TOT: 3.45934D-03
 ROOT: 20 RESIDUAL TOT: 6.39965D-03
 ROOT: 21 RESIDUAL TOT: 2.08918D-03
 ROOT: 22 RESIDUAL TOT: 5.48657D-03
     10      22         1.26     0.64E-02
 --- TIME USED IN THIS MICRO ITERATION       92.42

 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.59059363
       2      10.61355556
       3      10.63957958
       4      10.65277980
       5      10.68060706
       6      10.68092098
       7      10.69889913
       8      10.71161727
       9      10.71830223
      10      10.72445358
      11      10.73320001
      12      10.74319377
      13      10.75102152
      14      10.75772703
      15      10.77602944
      16      10.77654865
      17      10.80278542
      18      10.80729109
      19      10.80907285
      20      10.82118426
      21      10.85245269
      22      10.85981829
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.92705D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 2.92705D-05
 ROOT:  2 RESIDUAL TOT: 3.47033D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.47033D-05
 ROOT:  3 RESIDUAL TOT: 5.76114D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 5.76114D-05
 ROOT:  4 RESIDUAL TOT: 1.21927D-04
 ROOT:  5 RESIDUAL TOT: 2.70587D-04
 ROOT:  6 RESIDUAL TOT: 1.67886D-04
 ROOT:  7 RESIDUAL TOT: 7.17517D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 7.17517D-05
 ROOT:  8 RESIDUAL TOT: 9.30024D-04
 ROOT:  9 RESIDUAL TOT: 2.12595D-04
 ROOT: 10 RESIDUAL TOT: 1.17659D-04
 ROOT: 11 RESIDUAL TOT: 8.39371D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 8.39371D-05
 ROOT: 12 RESIDUAL TOT: 5.43642D-04
 ROOT: 13 RESIDUAL TOT: 2.11643D-04
 ROOT: 14 RESIDUAL TOT: 3.73584D-04
 ROOT: 15 RESIDUAL TOT: 1.55135D-04
 ROOT: 16 RESIDUAL TOT: 2.39127D-04
 ROOT: 17 RESIDUAL TOT: 1.31399D-03
 ROOT: 18 RESIDUAL TOT: 8.94570D-04
 ROOT: 19 RESIDUAL TOT: 1.13447D-03
 ROOT: 20 RESIDUAL TOT: 2.28569D-03
 ROOT: 21 RESIDUAL TOT: 8.37343D-04
 ROOT: 22 RESIDUAL TOT: 1.84184D-03
     11      20         1.10     0.23E-02
 --- TIME USED IN THIS MICRO ITERATION       82.45

 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.59059366
       2      10.61355551
       3      10.63957920
       4      10.65277929
       5      10.68060765
       6      10.68092076
       7      10.69889876
       8      10.71161646
       9      10.71829895
      10      10.72445094
      11      10.73319947
      12      10.74318782
      13      10.75101776
      14      10.75771919
      15      10.77602536
      16      10.77654717
      17      10.80278225
      18      10.80728799
      19      10.80904747
      20      10.82118553
      21      10.85244524
      22      10.85982658
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.84147D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 2.84147D-05
 ROOT:  2 RESIDUAL TOT: 3.19691D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.19691D-05
 ROOT:  3 RESIDUAL TOT: 2.22804D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 2.22804D-05
 ROOT:  4 RESIDUAL TOT: 4.67248D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 4.67248D-05
 ROOT:  5 RESIDUAL TOT: 9.70512D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 9.70512D-05
 ROOT:  6 RESIDUAL TOT: 6.05004D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 6.05004D-05
 ROOT:  7 RESIDUAL TOT: 4.16716D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 4.16716D-05
 ROOT:  8 RESIDUAL TOT: 3.35641D-04
 ROOT:  9 RESIDUAL TOT: 8.21711D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 8.21711D-05
 ROOT: 10 RESIDUAL TOT: 4.47130D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 4.47130D-05
 ROOT: 11 RESIDUAL TOT: 4.29612D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.29612D-05
 ROOT: 12 RESIDUAL TOT: 2.00283D-04
 ROOT: 13 RESIDUAL TOT: 8.41097D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.41097D-05
 ROOT: 14 RESIDUAL TOT: 1.54345D-04
 ROOT: 15 RESIDUAL TOT: 6.12770D-05
 ROOT: 15 HAS CONVERGED. RESIDUAL TOT: 6.12770D-05
 ROOT: 16 RESIDUAL TOT: 9.24974D-05
 ROOT: 16 HAS CONVERGED. RESIDUAL TOT: 9.24974D-05
 ROOT: 17 RESIDUAL TOT: 5.09882D-04
 ROOT: 18 RESIDUAL TOT: 3.51162D-04
 ROOT: 19 RESIDUAL TOT: 4.96176D-04
 ROOT: 20 RESIDUAL TOT: 8.82778D-04
 ROOT: 21 RESIDUAL TOT: 3.60075D-04
 ROOT: 22 RESIDUAL TOT: 7.76933D-04
     12      17         0.92     0.88E-03
 --- TIME USED IN THIS MICRO ITERATION       71.32

 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.59059368
       2      10.61355553
       3      10.63957924
       4      10.65277941
       5      10.68060768
       6      10.68092078
       7      10.69889878
       8      10.71161926
       9      10.71829940
      10      10.72445095
      11      10.73319939
      12      10.74318792
      13      10.75101766
      14      10.75771937
      15      10.77602548
      16      10.77654709
      17      10.80278094
      18      10.80728651
      19      10.80904882
      20      10.82118444
      21      10.85244783
      22      10.85981981
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.80551D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 2.80551D-05
 ROOT:  2 RESIDUAL TOT: 3.14031D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.14031D-05
 ROOT:  3 RESIDUAL TOT: 1.50354D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.50354D-05
 ROOT:  4 RESIDUAL TOT: 1.61747D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 1.61747D-05
 ROOT:  5 RESIDUAL TOT: 3.74446D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.74446D-05
 ROOT:  6 RESIDUAL TOT: 2.54018D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 2.54018D-05
 ROOT:  7 RESIDUAL TOT: 4.01950D-05
