

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 104 H   :3d1-  -0.0000  -0.0003  -0.0004  -0.0003   0.0023  -0.0001   0.0002
 105 H   :3d0    0.0001  -0.0002   0.0001   0.0028   0.0023   0.0038   0.0028
 106 H   :3d2+  -0.0001   0.0003  -0.0002   0.0018   0.0048   0.0008   0.0033
 107 H   :1s     0.0001   0.0003  -0.0010   0.0076   0.2049  -0.2867  -0.0908
 108 H   :1s     0.0011   0.0001  -0.0038  -0.0052  -0.0875   0.0846   0.0150
 109 H   :1s     0.0050  -0.0018  -0.0041  -0.0356  -0.1489  -0.0733  -0.0240
 110 H   :1s     0.0000   0.0003  -0.0001   0.0033   0.0032   0.0072   0.0014
 111 H   :2py    0.0000   0.0000   0.0003   0.0003   0.0048  -0.0067  -0.0020
 112 H   :2pz    0.0000  -0.0001  -0.0000  -0.0003  -0.0011  -0.0004   0.0021
 113 H   :2py    0.0003  -0.0006  -0.0002  -0.0047  -0.0156  -0.0022  -0.0024
 114 H   :2pz   -0.0000   0.0005   0.0001   0.0021   0.0030   0.0019   0.0075
 115 H   :2py    0.0009  -0.0008  -0.0003  -0.0066  -0.0264  -0.0266  -0.0119
 116 H   :2pz    0.0006   0.0010   0.0019   0.0007  -0.0087  -0.0137  -0.0090
 117 H   :3d1-   0.0000   0.0000  -0.0000  -0.0002  -0.0005   0.0001   0.0021
 118 H   :3d0    0.0000   0.0000  -0.0002   0.0003   0.0006   0.0005  -0.0002
 119 H   :3d2+  -0.0000   0.0001  -0.0003   0.0002   0.0001   0.0014   0.0005
 120 H   :3d1-  -0.0000   0.0005   0.0002   0.0008   0.0026   0.0015   0.0000
 121 H   :3d0    0.0000  -0.0002   0.0004   0.0011   0.0032  -0.0023  -0.0022
 122 H   :3d2+  -0.0000   0.0003  -0.0004   0.0016   0.0066  -0.0003   0.0003
 123 H   :1s     0.0001   0.0002  -0.0010   0.0037   0.2178  -0.2632   0.2441
 124 H   :1s    -0.0018  -0.0000  -0.0032  -0.0003  -0.0712   0.0864  -0.0382
 125 H   :1s    -0.0052  -0.0053  -0.0052   0.0323  -0.0164   0.3489   0.0072
 126 H   :1s     0.0000  -0.0005  -0.0003  -0.0026  -0.0047  -0.0046  -0.0141
 127 H   :2py   -0.0000   0.0000  -0.0002  -0.0001  -0.0018   0.0038  -0.0021
 128 H   :2pz    0.0000  -0.0000  -0.0003   0.0000  -0.0050   0.0049  -0.0053
 129 H   :2py    0.0002  -0.0005  -0.0001  -0.0001   0.0055   0.0021   0.0005
 130 H   :2pz    0.0005   0.0010   0.0001   0.0019   0.0059  -0.0011  -0.0034
 131 H   :2py    0.0011   0.0002  -0.0011  -0.0030  -0.0011  -0.0391  -0.0081
 132 H   :2pz    0.0001   0.0012   0.0012  -0.0087   0.0021  -0.0367  -0.0073
 133 H   :3d1-   0.0000  -0.0000   0.0003   0.0001  -0.0006  -0.0010   0.0004
 134 H   :3d0   -0.0000  -0.0001   0.0002  -0.0005   0.0007  -0.0005   0.0015
 135 H   :3d2+   0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0007   0.0003
 136 H   :3d1-  -0.0001   0.0003   0.0000  -0.0000  -0.0038   0.0001  -0.0025
 137 H   :3d0    0.0000  -0.0005   0.0000  -0.0016  -0.0047   0.0004   0.0004
 138 H   :3d2+   0.0001   0.0000  -0.0006   0.0010   0.0014   0.0022   0.0000

    Orbital         8        9       10       11       12       13       14
   1 F   :1s     0.0007  -0.0002  -0.0003   0.0035   0.0026   0.0031  -0.0001
   2 F   :1s     0.0573  -0.0029  -0.0132   0.0316   0.0083   0.0390  -0.0750
   3 F   :1s     0.0027   0.0011   0.0007   0.0002  -0.0003   0.0001  -0.0011
   4 F   :1s     0.0475   0.0113   0.0212  -0.0907   0.0119  -0.0883   0.0111
   5 F   :1s    -0.0790   0.0540  -0.0373  -0.8110   0.2313  -1.9877   1.2319
   6 F   :2py   -0.5726   0.3626  -0.4207  -0.0183  -0.0080  -0.0103  -0.0168
   7 F   :2pz   -0.1426  -0.3953   0.0279  -0.0005   0.0124  -0.0164   0.0098
   8 F   :2py   -0.0029  -0.0002  -0.0012   0.0025  -0.0026   0.0038   0.0015
   9 F   :2pz   -0.0029  -0.0029  -0.0008  -0.0016   0.0034  -0.0061   0.0074
  10 F   :2py   -0.0036   0.0122  -0.0114  -0.0924   0.0183  -0.0768  -0.0505
  11 F   :2pz    0.0160  -0.0059   0.0107  -0.0729  -0.0604  -0.0487  -0.0142
  12 F   :2py   -0.0298   0.0239  -0.0248  -0.2006   0.1932  -0.3711  -0.0890
  13 F   :2pz   -0.0157  -0.0057   0.0003  -0.2070  -0.0326  -0.5899   0.6394
  14 F   :3d1-  -0.0034  -0.0004  -0.0010   0.0005   0.0001   0.0002   0.0004
  15 F   :3d0   -0.0008  -0.0017  -0.0007   0.0001   0.0002  -0.0001   0.0008
  16 F   :3d2+   0.0014  -0.0002   0.0001  -0.0001  -0.0001  -0.0000  -0.0005
  17 F   :3d1-  -0.0125  -0.0027  -0.0037  -0.0020  -0.0030  -0.0024  -0.0011
  18 F   :3d0   -0.0032  -0.0050  -0.0021  -0.0025   0.0004  -0.0002  -0.0036
  19 F   :3d2+   0.0051  -0.0007   0.0008  -0.0007   0.0019   0.0004   0.0035
  20 F   :3d1-  -0.0053  -0.0004  -0.0014  -0.0309   0.0012  -0.0216  -0.0224
  21 F   :3d0    0.0021  -0.0026  -0.0002  -0.0036  -0.0351  -0.0072   0.0087
  22 F   :3d2+   0.0030  -0.0003  -0.0004   0.0133  -0.0034   0.0006   0.0128
  23 F   :4f3-   0.0003   0.0000  -0.0001  -0.0000   0.0001   0.0002  -0.0001
  24 F   :4f1-  -0.0017  -0.0005  -0.0006   0.0004  -0.0000   0.0003   0.0004
  25 F   :4f0    0.0003  -0.0009  -0.0001  -0.0003   0.0007  -0.0002   0.0003
  26 F   :4f2+   0.0013  -0.0002   0.0004  -0.0003   0.0001   0.0000  -0.0011
  27 F   :4f3-   0.0005  -0.0005   0.0009   0.0004  -0.0003  -0.0007   0.0010
  28 F   :4f1-  -0.0031  -0.0015  -0.0011  -0.0038  -0.0013  -0.0027  -0.0032
  29 F   :4f0    0.0002  -0.0010   0.0006   0.0005  -0.0036   0.0012  -0.0015
  30 F   :4f2+   0.0022   0.0002   0.0007   0.0020   0.0006   0.0002   0.0058
  31 C1  :1s     0.0015  -0.0005   0.0003  -0.0046   0.0001  -0.0003  -0.0033
  32 C1  :1s    -0.1864   0.0394  -0.0677   0.0535   0.0565   0.0013   0.0015
  33 C1  :1s     0.0039  -0.0015   0.0008  -0.0223  -0.0058  -0.0003  -0.0260
  34 C1  :1s    -0.0320  -0.1343   0.1679   1.9780   0.0140   0.9542   2.8749
  35 C1  :1s    -0.0187  -0.0840   0.0251   3.1096  -3.3342   0.3966  22.4997
  36 C1  :2py    0.3306  -0.2569  -0.4983  -0.0024  -0.0323  -0.0519  -0.0356
  37 C1  :2pz   -0.3474  -0.5307   0.0807   0.0503   0.0111  -0.0352   0.0303
  38 C1  :2py   -0.0270  -0.0043   0.0163  -0.0394  -0.0674  -0.0510  -0.0393
  39 C1  :2pz    0.0291   0.0351  -0.0293   0.1392   0.0086   0.0239  -0.1016
  40 C1  :2py   -0.0107  -0.0520  -0.0391  -0.1820  -0.8791  -1.0386  -0.0255
  41 C1  :2pz    0.0193   0.0090  -0.0701   0.7508   1.1052  -1.3657  -0.0550
  42 C1  :2py   -0.0063  -0.0014  -0.0074   0.1966  -1.1196  -2.8981   3.5829
  43 C1  :2pz   -0.0073   0.0124  -0.0019   0.3572   2.1417  -2.2711  -5.9164
  44 C1  :3d1-  -0.0112  -0.0151   0.0007   0.0029   0.0027  -0.0011   0.0010
  45 C1  :3d0    0.0057  -0.0040  -0.0145  -0.0014  -0.0009  -0.0021   0.0004
  46 C1  :3d2+   0.0051  -0.0033  -0.0068  -0.0027  -0.0004  -0.0021   0.0015
  47 C1  :3d1-  -0.0175  -0.0355  -0.0095   0.0668  -0.0334   0.0469  -0.0382
  48 C1  :3d0    0.0093  -0.0299  -0.0256   0.0133  -0.0322   0.0142  -0.0146
  49 C1  :3d2+   0.0181  -0.0146  -0.0189  -0.1094  -0.0477  -0.0035  -0.1576
  50 C1  :3d1-   0.0346  -0.0647   0.0434   0.3996  -0.1422   0.3182   0.2183
  51 C1  :3d0    0.0852  -0.0517   0.0329   0.2190  -0.4744   0.8455  -0.7701
  52 C1  :3d2+   0.0559  -0.0237   0.0184  -0.0912  -0.3408   0.5436  -1.1612
  53 C1  :4f3-  -0.0015   0.0019   0.0026   0.0022   0.0020  -0.0002   0.0052
  54 C1  :4f1-   0.0018   0.0023  -0.0033   0.0068  -0.0012   0.0020   0.0063
  55 C1  :4f0   -0.0009  -0.0022   0.0008   0.0017   0.0004  -0.0004   0.0003
  56 C1  :4f2+   0.0025   0.0025  -0.0003  -0.0020  -0.0003  -0.0010   0.0010
  57 C1  :4f3-  -0.0017   0.0030   0.0082   0.0216   0.0384   0.0127   0.0378
  58 C1  :4f1-  -0.0033  -0.0106   0.0073   0.0641   0.0781  -0.0475   0.1388
  59 C1  :4f0    0.0014  -0.0027   0.0019  -0.0097   0.0372  -0.0738   0.0509
  60 C1  :4f2+   0.0005   0.0077   0.0012  -0.0135   0.0023  -0.0274   0.0323
  61 C2  :1s    -0.0006   0.0005  -0.0000  -0.0059  -0.0038  -0.0030   0.0013
  62 C2  :1s     0.2364   0.0908   0.0324   0.0130  -0.0624  -0.0022   0.0199
  63 C2  :1s    -0.0030  -0.0003  -0.0017  -0.0204  -0.0075  -0.0027   0.0090
  64 C2  :1s    -0.1130  -0.0377   0.1083   1.8141   0.7597  -0.5396  -2.0370
  65 C2  :1s     0.0228   0.0636   0.0127   1.8840   3.7404   1.4395 -22.4488
  66 C2  :2py    0.0446  -0.1942   0.4345   0.0666  -0.0395   0.0157  -0.0012
  67 C2  :2pz    0.3962   0.2302  -0.1722  -0.0011  -0.0090   0.0104  -0.0443
  68 C2  :2py    0.0059   0.0130  -0.0178   0.0874  -0.0089  -0.0495  -0.0080
  69 C2  :2pz   -0.0329  -0.0237   0.0119  -0.0512  -0.0406   0.0231  -0.1687
  70 C2  :2py    0.0996  -0.0203   0.0962   0.5220  -1.3787   1.3010  -1.4865
  71 C2  :2pz   -0.0820  -0.0384   0.0495   0.0579   0.7067  -0.2391  -0.9187
  72 C2  :2py    0.0146  -0.0268   0.0146   0.5307  -2.6776   1.9632   3.1959
  73 C2  :2pz    0.0020   0.0154  -0.0066  -0.2129   1.7758   0.1794  -6.6514
  74 C2  :3d1-  -0.0101  -0.0165   0.0005   0.0014  -0.0002  -0.0012   0.0023
  75 C2  :3d0   -0.0075   0.0023  -0.0211  -0.0011   0.0001  -0.0018  -0.0017
  76 C2  :3d2+  -0.0048   0.0016  -0.0110  -0.0028  -0.0010  -0.0019  -0.0002
  77 C2  :3d1-  -0.0185  -0.0330  -0.0047  -0.0170   0.0232   0.0303   0.0318
  78 C2  :3d0   -0.0206  -0.0035  -0.0460   0.0165  -0.0061   0.0983  -0.0332
  79 C2  :3d2+  -0.0072   0.0045  -0.0327  -0.0867  -0.0282   0.0520   0.0693
  80 C2  :3d1-   0.0541  -0.0362   0.0561   0.0296  -0.3491   0.8990  -0.7437
  81 C2  :3d0    0.0592  -0.0201   0.0175   0.2166  -0.1250   0.6971  -0.2932
  82 C2  :3d2+   0.0333  -0.0212   0.0129  -0.0119  -0.1022   0.3047   0.4551
  83 C2  :4f3-  -0.0003   0.0004  -0.0015  -0.0030  -0.0014   0.0026   0.0005
  84 C2  :4f1-  -0.0026  -0.0007   0.0026  -0.0067  -0.0047  -0.0004   0.0032
  85 C2  :4f0    0.0073  -0.0057   0.0004   0.0004  -0.0003  -0.0009  -0.0012
  86 C2  :4f2+   0.0004  -0.0062   0.0013   0.0006   0.0004  -0.0005   0.0010
  87 C2  :4f3-  -0.0022  -0.0020  -0.0066  -0.0265   0.0409  -0.0352   0.0598
  88 C2  :4f1-   0.0062  -0.0015   0.0026  -0.0447   0.0373  -0.0363   0.0944
  89 C2  :4f0    0.0082  -0.0127   0.0123  -0.0157  -0.0003   0.0290  -0.0511
  90 C2  :4f2+   0.0004  -0.0111   0.0048  -0.0109  -0.0319   0.0368  -0.0330
  91 H   :1s     0.1689  -0.1522   0.5428   0.0495  -0.0078   0.0236  -0.0130
  92 H   :1s    -0.0434   0.0234  -0.1315  -0.2860   0.1085  -0.0203   0.4003
  93 H   :1s     0.0115   0.0060  -0.2141  -1.2416   0.9527   0.3788   2.5565
  94 H   :1s    -0.0114   0.0165  -0.0098  -1.7196   5.0929  -2.9018  -4.9716
  95 H   :2py   -0.0025   0.0029  -0.0103  -0.0019   0.0029  -0.0002  -0.0021
  96 H   :2pz    0.0032  -0.0004   0.0002   0.0005   0.0008  -0.0004  -0.0028
  97 H   :2py   -0.0008   0.0041   0.0020   0.1064   0.0032  -0.0508  -0.0630
  98 H   :2pz    0.0084  -0.0063   0.0021  -0.0229  -0.0269   0.0255   0.0118
  99 H   :2py   -0.0024   0.0011   0.0234   0.3457  -0.1906  -0.1615  -0.1860
 100 H   :2pz   -0.0174   0.0049  -0.0281  -0.0648   0.0164  -0.3105   0.6355
 101 H   :3d1-  -0.0020   0.0010   0.0002   0.0011   0.0013  -0.0004  -0.0000
 102 H   :3d0    0.0007   0.0003  -0.0014   0.0030   0.0005  -0.0006  -0.0022
 103 H   :3d2+  -0.0003   0.0009  -0.0017   0.0048   0.0006  -0.0015  -0.0022
 104 H   :3d1-  -0.0002   0.0007   0.0001   0.0061   0.0207  -0.0237  -0.0209
 105 H   :3d0   -0.0021  -0.0001  -0.0005   0.0078   0.0032  -0.0246   0.0182
 106 H   :3d2+  -0.0010   0.0023  -0.0018   0.0162   0.0166  -0.0362   0.0562
 107 H   :1s    -0.4242   0.2757   0.5173   0.0337   0.0233   0.0433   0.0032
 108 H   :1s     0.0954  -0.0739  -0.1219  -0.2931  -0.2628  -0.0804  -0.4980
 109 H   :1s     0.3996  -0.2650  -0.1516  -0.8863  -2.4063   0.4167  -4.2970
 110 H   :1s    -0.0005  -0.0026  -0.0031  -0.1804  -3.1471  -4.9599   0.5216
 111 H   :2py   -0.0099   0.0051   0.0098   0.0007   0.0021   0.0024  -0.0002
 112 H   :2pz   -0.0019  -0.0036   0.0004   0.0014   0.0003  -0.0007  -0.0033
 113 H   :2py   -0.0038  -0.0108  -0.0006  -0.0961  -0.0701  -0.0374  -0.1416
 114 H   :2pz   -0.0064  -0.0063  -0.0000  -0.0037  -0.0054  -0.0076   0.0452
 115 H   :2py    0.0494  -0.0472  -0.0109  -0.2144  -0.5452  -0.0043  -0.5802
 116 H   :2pz    0.0112  -0.0195   0.0195   0.1510  -0.1699   0.2625   0.3649
 117 H   :3d1-  -0.0011  -0.0018   0.0004   0.0002  -0.0005  -0.0004   0.0005
 118 H   :3d0    0.0016  -0.0004  -0.0013   0.0029   0.0019  -0.0002   0.0045
 119 H   :3d2+   0.0021  -0.0004  -0.0017   0.0038   0.0019   0.0031   0.0046
 120 H   :3d1-  -0.0009  -0.0018  -0.0012  -0.0049   0.0000  -0.0012   0.0541
 121 H   :3d0   -0.0002  -0.0011   0.0029   0.0106   0.0176  -0.0100   0.0188
 122 H   :3d2+   0.0011   0.0043  -0.0003   0.0099   0.0100  -0.0046  -0.0067
 123 H   :1s    -0.2423  -0.6013  -0.2498   0.0338   0.0143  -0.0360   0.0274
 124 H   :1s     0.0533   0.1526   0.0555  -0.3359  -0.0923   0.1073  -0.2510
 125 H   :1s    -0.0913   0.4305   0.0245  -2.6368   0.2665   0.1728  -0.6561
 126 H   :1s     0.0080  -0.0068   0.0037  -1.9031  -2.2525   6.4590   4.7846
 127 H   :2py    0.0056   0.0063  -0.0003  -0.0012  -0.0023   0.0012   0.0003
 128 H   :2pz    0.0030   0.0103   0.0052  -0.0018   0.0008   0.0013   0.0012
 129 H   :2py    0.0099  -0.0030  -0.0078   0.0513   0.0283  -0.0266   0.0210
 130 H   :2pz   -0.0026  -0.0021  -0.0037   0.1143  -0.0330   0.0271   0.0031
 131 H   :2py    0.0341  -0.0328   0.0040   0.2229   0.0093   0.2696  -0.7049
 132 H   :2pz    0.0143  -0.0402  -0.0100   0.5109  -0.0190  -0.1462   0.1315
 133 H   :3d1-  -0.0022  -0.0022   0.0003  -0.0052  -0.0001   0.0000  -0.0011
 134 H   :3d0    0.0010  -0.0016  -0.0011  -0.0040   0.0015  -0.0011   0.0007
 135 H   :3d2+   0.0010   0.0005  -0.0006   0.0009  -0.0007  -0.0017  -0.0002
 136 H   :3d1-   0.0009   0.0020   0.0031  -0.0139  -0.0075  -0.0117   0.0364
 137 H   :3d0    0.0008  -0.0007   0.0021  -0.0225   0.0266  -0.0271   0.0339
 138 H   :3d2+   0.0012   0.0012  -0.0028  -0.0097   0.0055   0.0088  -0.0275

    Orbital        15       16       17       18       19       20       21
   1 F   :1s     0.0031  -0.0097   0.0074  -0.0058   0.0030  -0.0081   0.0080
   2 F   :1s    -0.0105  -0.0003  -0.0165   0.0205  -0.0388   0.0435   0.0540
   3 F   :1s     0.0000   0.0014  -0.0008   0.0013  -0.0005   0.0035  -0.0014
   4 F   :1s    -0.0524   0.2955  -0.3506   0.2457  -0.6151   0.7677  -0.2908
   5 F   :1s    -0.5361   0.8374  -1.7572   3.2001  -2.2036  13.7307  -7.6628
   6 F   :2py   -0.0460  -0.0134   0.0152  -0.0150  -0.0587  -0.0914  -0.0180
   7 F   :2pz    0.0062   0.0338  -0.0154  -0.0144  -0.0226  -0.0252   0.1210
   8 F   :2py   -0.0016   0.0058   0.0038  -0.0070  -0.0012  -0.0095   0.0059
   9 F   :2pz    0.0039  -0.0084  -0.0021   0.0104  -0.0050   0.0198   0.0012
  10 F   :2py    0.0436   0.0998  -0.2449   0.1914  -0.2862   0.3037  -0.0948
  11 F   :2pz   -0.1787   0.3306  -0.2758   0.1644  -0.3036   0.2565  -0.2323
  12 F   :2py   -0.3961  -0.7974  -0.0457   0.2968   0.9951   3.1218  -0.7387
  13 F   :2pz    0.2920   0.3768  -0.4819   0.8538  -0.3466   3.3529  -3.4939
  14 F   :3d1-  -0.0003  -0.0017   0.0006  -0.0005   0.0007  -0.0015   0.0014
  15 F   :3d0    0.0014  -0.0002   0.0009   0.0001   0.0006  -0.0007   0.0007
  16 F   :3d2+  -0.0002   0.0005   0.0006   0.0000   0.0011   0.0009   0.0001
  17 F   :3d1-  -0.0001   0.0065  -0.0105   0.0076  -0.0052   0.0062  -0.0021
  18 F   :3d0   -0.0075   0.0059  -0.0069   0.0065  -0.0084   0.0017   0.0041
  19 F   :3d2+   0.0017  -0.0044   0.0007  -0.0016  -0.0016  -0.0029   0.0028
  20 F   :3d1-  -0.0061   0.0275  -0.0923   0.0746  -0.0779   0.0290   0.0160
  21 F   :3d0   -0.0445   0.0750  -0.0195   0.0345   0.0432  -0.0459  -0.0701
  22 F   :3d2+  -0.0081   0.0048   0.0401  -0.0096   0.0214   0.0109  -0.0084
  23 F   :4f3-  -0.0004  -0.0001  -0.0001  -0.0002  -0.0005  -0.0011  -0.0000
  24 F   :4f1-   0.0000  -0.0005   0.0012  -0.0011   0.0011  -0.0000   0.0010
  25 F   :4f0    0.0006  -0.0006  -0.0003   0.0002  -0.0015   0.0020   0.0012
  26 F   :4f2+  -0.0001  -0.0003  -0.0002  -0.0000   0.0016   0.0003   0.0001
  27 F   :4f3-   0.0021   0.0006   0.0018   0.0006   0.0015   0.0041  -0.0003
  28 F   :4f1-  -0.0016   0.0060  -0.0119   0.0093  -0.0069   0.0000  -0.0023
  29 F   :4f0   -0.0040   0.0079  -0.0001   0.0007   0.0063  -0.0129  -0.0071
  30 F   :4f2+   0.0011   0.0003   0.0050  -0.0016  -0.0063  -0.0012  -0.0020
  31 C1  :1s     0.0016   0.0051  -0.0168   0.0039   0.0008  -0.0065  -0.0025
  32 C1  :1s     0.0027   0.1086  -0.2134   0.0472   0.1610  -0.0222   0.0035
  33 C1  :1s     0.0120   0.0037  -0.0565   0.0135   0.0444  -0.0241  -0.0113
  34 C1  :1s    -1.3111   1.7719   4.9134  -3.4858  -4.6472   2.6328   4.2012
  35 C1  :1s    -2.2100  20.8384   2.3732  -3.6495 -38.3962  26.5028   4.0901
  36 C1  :2py    0.0233  -0.0401  -0.0297  -0.1803  -0.1124  -0.0036   0.0696
  37 C1  :2pz   -0.0258  -0.0104  -0.1355  -0.0727   0.1145   0.0405   0.1347
  38 C1  :2py   -0.0065   0.1407  -0.0908   0.1342   0.0837   0.0355   0.0065
  39 C1  :2pz   -0.0616   0.0369   0.3580  -0.0878  -0.0350  -0.1960  -0.2465
  40 C1  :2py   -1.6057   0.8592   0.0259   3.4943   1.8651  -2.9992   3.2045
  41 C1  :2pz    1.8851  -0.8622   2.0186   2.5844  -5.1548   1.1762  -0.9854
  42 C1  :2py   -2.0025   1.8999   1.0756   6.1270  -2.2783   4.1539  -0.1887
  43 C1  :2pz    3.9317  -7.4157   2.6084   4.7016   7.6629  -5.1487  -1.4468
  44 C1  :3d1-  -0.0043   0.0009   0.0090  -0.0021  -0.0046  -0.0082  -0.0170
  45 C1  :3d0    0.0023   0.0016  -0.0001   0.0019   0.0069   0.0033  -0.0101
  46 C1  :3d2+   0.0013  -0.0002  -0.0002   0.0006   0.0059   0.0041  -0.0056
  47 C1  :3d1-   0.0122   0.1363   0.1801  -0.1157   0.0069  -0.1281   0.0652
  48 C1  :3d0    0.1066   0.1564   0.0005   0.0274  -0.1832  -0.1984   0.2063
  49 C1  :3d2+   0.1213   0.0730  -0.2703   0.0990   0.2122  -0.2182   0.0679
  50 C1  :3d1-   0.5073   1.3306   0.7836  -0.4802  -2.4887  -1.0822   2.9896
  51 C1  :3d0   -0.3995   2.0587  -0.1596  -0.4226  -2.0830  -5.8191   4.1515
  52 C1  :3d2+  -0.0060   1.0074  -0.5783  -0.1841   0.2101  -4.3061   2.2656
  53 C1  :4f3-  -0.0043  -0.0043   0.0065  -0.0000  -0.0045   0.0025  -0.0008
  54 C1  :4f1-  -0.0055   0.0031   0.0170  -0.0068  -0.0065   0.0017   0.0058
  55 C1  :4f0   -0.0046  -0.0021   0.0026  -0.0020  -0.0006   0.0072  -0.0021
  56 C1  :4f2+   0.0008  -0.0033  -0.0055   0.0037   0.0033   0.0044   0.0049
  57 C1  :4f3-   0.0298  -0.0254   0.0452  -0.0757  -0.1514   0.1443  -0.0404
  58 C1  :4f1-   0.0317  -0.0499   0.1454   0.0296  -0.4492   0.2229  -0.0270
  59 C1  :4f0    0.0044  -0.1225   0.0156   0.1178   0.0129   0.2299  -0.0740
  60 C1  :4f2+  -0.0562  -0.0847  -0.0047   0.0373   0.1429   0.1273  -0.1003
  61 C2  :1s     0.0026   0.0034  -0.0183   0.0112   0.0016   0.0008  -0.0004
  62 C2  :1s     0.0579  -0.1060  -0.1460   0.0852  -0.0269   0.0301   0.0323
  63 C2  :1s    -0.0047   0.0257  -0.0626   0.0200  -0.0267   0.0099   0.0200
  64 C2  :1s     2.7514  -3.2233   6.1641  -0.8748   4.5990   3.2716  -4.9673
  65 C2  :1s     5.4764 -21.1951   8.9464  -1.7079  38.5433 -28.4566  -1.9176
  66 C2  :2py   -0.0240  -0.1264  -0.1430   0.0206  -0.0355   0.0988   0.0992
  67 C2  :2pz    0.0236   0.0122  -0.0011  -0.0027  -0.0695   0.0350   0.0474
  68 C2  :2py   -0.0442   0.0440   0.2435   0.0835  -0.1051   0.0514  -0.1395
  69 C2  :2pz   -0.0339   0.1272  -0.1514   0.0048   0.1457  -0.1226  -0.0765
  70 C2  :2py   -0.7583   2.5131   1.6102  -2.6606   4.8702  -0.4735   1.6324
  71 C2  :2pz    0.7016   0.3688  -0.4897   0.5467  -4.3832   0.5699  -2.5514
  72 C2  :2py    0.0491   9.3694  -0.5316  -3.8583  -6.5615   2.6273   2.2256
  73 C2  :2pz   -1.5976  -5.6552   0.5714  -0.3826   6.8050  -5.0637   0.0637
  74 C2  :3d1-  -0.0040  -0.0004   0.0033   0.0011  -0.0071  -0.0006   0.0083
  75 C2  :3d0   -0.0001   0.0004  -0.0065  -0.0007  -0.0029   0.0071   0.0101
  76 C2  :3d2+  -0.0001  -0.0028  -0.0023  -0.0015   0.0068   0.0011   0.0067
  77 C2  :3d1-   0.0538  -0.0605  -0.0344  -0.0852  -0.0694  -0.0026   0.2636
  78 C2  :3d0    0.0869   0.0512  -0.0334  -0.1790  -0.0552  -0.4190   0.0867
  79 C2  :3d2+   0.0118   0.1429  -0.2868  -0.0544  -0.2163  -0.1612   0.1906
  80 C2  :3d1-  -0.1723   0.8422  -0.2514  -1.5075   0.4423  -3.5029   2.8755
  81 C2  :3d0    0.1311   1.1036  -0.3065  -0.7047  -2.4027  -5.0267   1.1169
  82 C2  :3d2+   0.1555   1.1192  -0.6495  -0.2471  -2.7747  -1.9385   1.0706
  83 C2  :4f3-   0.0013   0.0046  -0.0080  -0.0043   0.0024  -0.0014   0.0025
  84 C2  :4f1-  -0.0048   0.0087  -0.0177   0.0061   0.0008  -0.0041   0.0121
  85 C2  :4f0    0.0029   0.0017  -0.0005   0.0011  -0.0021  -0.0026   0.0080
