

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  42   8   8   3 |      560      156 |       156676 |    0.026206  |
 | 1 1 1 1 |  40   8   9   3 |      632      156 |       199552 |    0.023676  |
 | 1 1 1 1 |  41   8   9   3 |      633      156 |       200184 |    0.020050  |
 | 1 1 1 1 |  40   8  10   3 |      706      156 |       249021 |    0.022983  |
 | 1 1 1 1 |  43  14   5   3 |      339      162 |        57453 |    0.024595  |
 | 1 1 1 1 |  44  14   5   3 |      340      162 |        57792 |    0.026624  |
 | 1 1 1 1 |  29  14   6   3 |      399      162 |        79563 |    0.021305  |
 | 1 1 1 1 |  42  14   6   3 |      412      162 |        84828 |   -0.020922  |
 | 1 1 1 1 |  29  14   8   3 |      547      162 |       149493 |    0.026231  |
 | 1 1 1 1 |  38  14   8   3 |      556      162 |       154452 |    0.019722  |
 | 1 1 1 1 |  42  14   8   3 |      560      162 |       156682 |   -0.036102  |
 | 1 1 1 1 |  28  14   9   3 |      620      162 |       192052 |   -0.023701  |
 | 1 1 1 1 |  39  14   9   3 |      631      162 |       198927 |    0.019155  |
 | 1 1 1 1 |  40  14   9   3 |      632      162 |       199558 |   -0.032359  |
 | 1 1 1 1 |  41  14   9   3 |      633      162 |       200190 |   -0.027354  |
 | 1 1 1 1 |  42  14   9   3 |      634      162 |       200823 |   -0.020091  |
 | 1 1 1 1 |  58  14   9   3 |      650      162 |       211087 |   -0.020176  |
 | 1 1 1 1 |  33  14  10   3 |      699      162 |       244113 |    0.019839  |
 | 1 1 1 1 |  40  14  10   3 |      706      162 |       249027 |   -0.031820  |
 | 1 1 1 1 |  42  14  10   3 |      708      162 |       250440 |    0.021907  |
 | 1 1 1 1 |  43  20   5   3 |      339      168 |        57459 |    0.021752  |
 | 1 1 1 1 |  44  20   5   3 |      340      168 |        57798 |    0.023606  |
 | 1 1 1 1 |  29  20   6   3 |      399      168 |        79569 |    0.020724  |
 | 1 1 1 1 |  42  20   6   3 |      412      168 |        84834 |   -0.018851  |
 | 1 1 1 1 |  29  20   8   3 |      547      168 |       149499 |    0.025699  |
 | 1 1 1 1 |  38  20   8   3 |      556      168 |       154458 |    0.018114  |
 | 1 1 1 1 |  42  20   8   3 |      560      168 |       156688 |   -0.032469  |
 | 1 1 1 1 |  28  20   9   3 |      620      168 |       192058 |   -0.019475  |
 | 1 1 1 1 |  40  20   9   3 |      632      168 |       199564 |   -0.028191  |
 | 1 1 1 1 |  41  20   9   3 |      633      168 |       200196 |   -0.023458  |
 | 1 1 1 1 |  29  20  10   3 |      695      168 |       241333 |   -0.017981  |
 | 1 1 1 1 |  33  20  10   3 |      699      168 |       244119 |    0.018009  |
 | 1 1 1 1 |  40  20  10   3 |      706      168 |       249033 |   -0.029640  |
 | 1 1 1 1 |  42  20  10   3 |      708      168 |       250446 |    0.020409  |
 | 1 1 1 1 |  29  29   8   3 |      547      177 |       149508 |   -0.018954  |
 | 1 1 1 1 |  42  29   8   3 |      560      177 |       156697 |    0.018679  |
 | 1 1 1 1 |  40  29  10   3 |      706      177 |       249042 |    0.018772  |
 | 2 1 2 1 |  12   2   2   3 |      780      150 |       303960 |   -0.020415  |
 | 2 1 2 1 |  15   2   2   3 |      783      150 |       306303 |    0.021171  |
 | 2 1 2 1 |  10   8   2   3 |      778      156 |       302409 |   -0.035448  |
 | 2 1 2 1 |  11   8   2   3 |      779      156 |       303187 |   -0.019985  |
 | 2 1 2 1 |  12   8   2   3 |      780      156 |       303966 |    0.045205  |
 | 2 1 2 1 |  14   8   2   3 |      782      156 |       305527 |   -0.030963  |
 | 2 1 2 1 |  15   8   2   3 |      783      156 |       306309 |   -0.046935  |
 | 2 1 2 1 |  24   8   2   3 |      792      156 |       313392 |    0.018746  |
 | 2 1 2 1 |  25   8   2   3 |      793      156 |       314184 |   -0.026331  |
 | 2 1 2 1 |  10  14   2   3 |      778      162 |       302415 |    0.048154  |
 | 2 1 2 1 |  11  14   2   3 |      779      162 |       303193 |    0.027202  |
 | 2 1 2 1 |  12  14   2   3 |      780      162 |       303972 |   -0.061554  |
 | 2 1 2 1 |  14  14   2   3 |      782      162 |       305533 |    0.042180  |
 | 2 1 2 1 |  15  14   2   3 |      783      162 |       306315 |    0.064083  |
 | 2 1 2 1 |  24  14   2   3 |      792      162 |       313398 |   -0.025610  |
 | 2 1 2 1 |  25  14   2   3 |      793      162 |       314190 |    0.035997  |
 | 2 1 2 1 |  10  20   2   3 |      778      168 |       302421 |    0.040716  |
 | 2 1 2 1 |  11  20   2   3 |      779      168 |       303199 |    0.023046  |
 | 2 1 2 1 |  12  20   2   3 |      780      168 |       303978 |   -0.052521  |
 | 2 1 2 1 |  14  20   2   3 |      782      168 |       305539 |    0.035877  |
 | 2 1 2 1 |  15  20   2   3 |      783      168 |       306321 |    0.055256  |
 | 2 1 2 1 |  24  20   2   3 |      792      168 |       313404 |   -0.022168  |
 | 2 1 2 1 |  25  20   2   3 |      793      168 |       314196 |    0.031220  |
 | 2 1 2 1 |  12  26   2   3 |      780      174 |       303984 |    0.018532  |
 | 2 1 2 1 |  15  26   2   3 |      783      174 |       306327 |   -0.019945  |
 | 2 1 2 1 |  12  28   2   3 |      780      176 |       303986 |    0.018266  |
 | 2 1 2 1 |  10  29   2   3 |      778      177 |       302430 |   -0.019328  |
 | 2 1 2 1 |  12  29   2   3 |      780      177 |       303987 |    0.025216  |
 | 2 1 2 1 |  15  29   2   3 |      783      177 |       306330 |   -0.027188  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8595

          Printed all single excitations greater than 0.233294

          Printed all double excitations greater than 0.017971


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           289.3522 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              86.6796 %

          Double Excitation Contribution :              13.3204 %

          ||T1||/||T2||                  :               2.5509

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       3     |      157          |              |   -0.373585  |
 | 1   1   |  10       3     |      158          |              |   -0.293952  |
 | 1   1   |  15       3     |      163          |              |    0.487939  |
 | 1   1   |  21       3     |      169          |              |   -0.312160  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  44   9   5   3 |      340      157 |        57787 |   -0.019363  |
 | 1 1 1 1 |  42   9   8   3 |      560      157 |       156677 |    0.026022  |
 | 1 1 1 1 |  28   9   9   3 |      620      157 |       192047 |    0.018449  |
 | 1 1 1 1 |  40   9   9   3 |      632      157 |       199553 |    0.024246  |
 | 1 1 1 1 |  41   9   9   3 |      633      157 |       200185 |    0.020515  |
 | 1 1 1 1 |  40   9  10   3 |      706      157 |       249022 |    0.022607  |
 | 1 1 1 1 |  42  10   8   3 |      560      158 |       156678 |    0.020515  |
 | 1 1 1 1 |  43  15   5   3 |      339      163 |        57454 |    0.023428  |
 | 1 1 1 1 |  44  15   5   3 |      340      163 |        57793 |    0.025270  |
 | 1 1 1 1 |  29  15   6   3 |      399      163 |        79564 |    0.018801  |
 | 1 1 1 1 |  42  15   6   3 |      412      163 |        84829 |   -0.019671  |
 | 1 1 1 1 |  29  15   8   3 |      547      163 |       149494 |    0.023541  |
 | 1 1 1 1 |  38  15   8   3 |      556      163 |       154453 |    0.018449  |
 | 1 1 1 1 |  42  15   8   3 |      560      163 |       156683 |   -0.033863  |
 | 1 1 1 1 |  28  15   9   3 |      620      163 |       192053 |   -0.023223  |
 | 1 1 1 1 |  40  15   9   3 |      632      163 |       199559 |   -0.031304  |
 | 1 1 1 1 |  41  15   9   3 |      633      163 |       200191 |   -0.026592  |
 | 1 1 1 1 |  42  15   9   3 |      634      163 |       200824 |   -0.020256  |
 | 1 1 1 1 |  58  15   9   3 |      650      163 |       211088 |   -0.019333  |
 | 1 1 1 1 |  33  15  10   3 |      699      163 |       244114 |    0.019014  |
 | 1 1 1 1 |  40  15  10   3 |      706      163 |       249028 |   -0.029323  |
 | 1 1 1 1 |  42  15  10   3 |      708      163 |       250441 |    0.020177  |
 | 1 1 1 1 |  42  21   8   3 |      560      169 |       156689 |    0.021409  |
 | 1 1 1 1 |  40  21   9   3 |      632      169 |       199565 |    0.020608  |
 | 1 1 1 1 |  40  21  10   3 |      706      169 |       249034 |    0.018469  |
 | 2 1 2 1 |  12   3   2   3 |      780      151 |       303961 |   -0.021365  |
 | 2 1 2 1 |  15   3   2   3 |      783      151 |       306304 |    0.022181  |
 | 2 1 2 1 |  10   4   2   3 |      778      152 |       302405 |    0.018800  |
 | 2 1 2 1 |  12   4   2   3 |      780      152 |       303962 |   -0.022547  |
 | 2 1 2 1 |  15   4   2   3 |      783      152 |       306305 |    0.022247  |
 | 2 1 2 1 |  10   9   2   3 |      778      157 |       302410 |   -0.035702  |
 | 2 1 2 1 |  11   9   2   3 |      779      157 |       303188 |   -0.020132  |
 | 2 1 2 1 |  12   9   2   3 |      780      157 |       303967 |    0.045566  |
 | 2 1 2 1 |  14   9   2   3 |      782      157 |       305528 |   -0.031243  |
 | 2 1 2 1 |  15   9   2   3 |      783      157 |       306310 |   -0.047198  |
 | 2 1 2 1 |  24   9   2   3 |      792      157 |       313393 |    0.018869  |
 | 2 1 2 1 |  25   9   2   3 |      793      157 |       314185 |   -0.026449  |
 | 2 1 2 1 |  10  10   2   3 |      778      158 |       302411 |   -0.032745  |
 | 2 1 2 1 |  12  10   2   3 |      780      158 |       303968 |    0.039441  |
 | 2 1 2 1 |  14  10   2   3 |      782      158 |       305529 |   -0.025451  |
 | 2 1 2 1 |  15  10   2   3 |      783      158 |       306311 |   -0.039062  |
 | 2 1 2 1 |  25  10   2   3 |      793      158 |       314186 |   -0.021652  |
 | 2 1 2 1 |  10  15   2   3 |      778      163 |       302416 |    0.047770  |
 | 2 1 2 1 |  11  15   2   3 |      779      163 |       303194 |    0.026109  |
 | 2 1 2 1 |  12  15   2   3 |      780      163 |       303973 |   -0.060241  |
 | 2 1 2 1 |  14  15   2   3 |      782      163 |       305534 |    0.040720  |
 | 2 1 2 1 |  15  15   2   3 |      783      163 |       306316 |    0.061819  |
 | 2 1 2 1 |  24  15   2   3 |      792      163 |       313399 |   -0.024680  |
 | 2 1 2 1 |  25  15   2   3 |      793      163 |       314191 |    0.034601  |
 | 2 1 2 1 |  10  18   2   3 |      778      166 |       302419 |    0.023311  |
 | 2 1 2 1 |  12  18   2   3 |      780      166 |       303976 |   -0.029081  |
 | 2 1 2 1 |  14  18   2   3 |      782      166 |       305537 |    0.020017  |
 | 2 1 2 1 |  15  18   2   3 |      783      166 |       306319 |    0.029774  |
 | 2 1 2 1 |  10  21   2   3 |      778      169 |       302422 |   -0.029033  |
 | 2 1 2 1 |  12  21   2   3 |      780      169 |       303979 |    0.037017  |
 | 2 1 2 1 |  14  21   2   3 |      782      169 |       305540 |   -0.025228  |
 | 2 1 2 1 |  15  21   2   3 |      783      169 |       306322 |   -0.038328  |
 | 2 1 2 1 |  25  21   2   3 |      793      169 |       314197 |   -0.021594  |
 | 2 1 2 1 |  10  22   2   3 |      778      170 |       302423 |   -0.021970  |
 | 2 1 2 1 |  12  22   2   3 |      780      170 |       303980 |    0.026402  |
 | 2 1 2 1 |  15  22   2   3 |      783      170 |       306323 |   -0.026091  |
 | 2 1 2 1 |  12  27   2   3 |      780      175 |       303985 |    0.020833  |
 | 2 1 2 1 |  15  27   2   3 |      783      175 |       306328 |   -0.020862  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7838

          Printed all single excitations greater than 0.232755

          Printed all double excitations greater than 0.018249


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           289.7066 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              86.4945 %

          Double Excitation Contribution :              13.5055 %

          ||T1||/||T2||                  :               2.5307

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       3     |      159          |              |   -0.277561  |
 | 1   1   |  17       3     |      165          |              |   -0.355257  |
 | 1   1   |  22       3     |      170          |              |   -0.293701  |
 | 1   1   |  23       3     |      171          |              |    0.401831  |
 | 1   1   |  30       3     |      178          |              |    0.240006  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  42  11   8   3 |      560      159 |       156679 |    0.019403  |
 | 1 1 1 1 |  44  17   5   3 |      340      165 |        57795 |   -0.018497  |
 | 1 1 1 1 |  42  17   8   3 |      560      165 |       156685 |    0.024885  |
 | 1 1 1 1 |  40  17   9   3 |      632      165 |       199561 |    0.022857  |
 | 1 1 1 1 |  41  17   9   3 |      633      165 |       200193 |    0.019389  |
 | 1 1 1 1 |  40  17  10   3 |      706      165 |       249030 |    0.021555  |
 | 1 1 1 1 |  42  22   8   3 |      560      170 |       156690 |    0.020493  |
 | 1 1 1 1 |  43  23   5   3 |      339      171 |        57462 |    0.019021  |
 | 1 1 1 1 |  44  23   5   3 |      340      171 |        57801 |    0.021399  |
 | 1 1 1 1 |  29  23   8   3 |      547      171 |       149502 |    0.018983  |
 | 1 1 1 1 |  42  23   8   3 |      560      171 |       156691 |   -0.028461  |
 | 1 1 1 1 |  28  23   9   3 |      620      171 |       192061 |   -0.019680  |
 | 1 1 1 1 |  40  23   9   3 |      632      171 |       199567 |   -0.026395  |
 | 1 1 1 1 |  41  23   9   3 |      633      171 |       200199 |   -0.022065  |
 | 1 1 1 1 |  40  23  10   3 |      706      171 |       249036 |   -0.024462  |
 | 2 1 2 1 |  15   2   2   3 |      783      150 |       306303 |    0.018721  |
 | 2 1 2 1 |  10   8   2   3 |      778      156 |       302409 |   -0.022429  |
 | 2 1 2 1 |  12   8   2   3 |      780      156 |       303966 |    0.028097  |
 | 2 1 2 1 |  14   8   2   3 |      782      156 |       305527 |   -0.019103  |
 | 2 1 2 1 |  15   8   2   3 |      783      156 |       306309 |   -0.028795  |
 | 2 1 2 1 |  10  11   2   3 |      778      159 |       302412 |   -0.027508  |
 | 2 1 2 1 |  12  11   2   3 |      780      159 |       303969 |    0.034522  |
 | 2 1 2 1 |  14  11   2   3 |      782      159 |       305530 |   -0.023289  |
 | 2 1 2 1 |  15  11   2   3 |      783      159 |       306312 |   -0.035372  |
 | 2 1 2 1 |  25  11   2   3 |      793      159 |       314187 |   -0.019800  |
 | 2 1 2 1 |  10  12   2   3 |      778      160 |       302413 |   -0.018559  |
 | 2 1 2 1 |  12  12   2   3 |      780      160 |       303970 |    0.023647  |
 | 2 1 2 1 |  15  12   2   3 |      783      160 |       306313 |   -0.024554  |
 | 2 1 2 1 |  10  14   2   3 |      778      162 |       302415 |    0.018981  |
 | 2 1 2 1 |  12  14   2   3 |      780      162 |       303972 |   -0.023528  |
 | 2 1 2 1 |  15  14   2   3 |      783      162 |       306315 |    0.023958  |
 | 2 1 2 1 |  12  15   2   3 |      780      163 |       303973 |   -0.020961  |
 | 2 1 2 1 |  15  15   2   3 |      783      163 |       306316 |    0.020311  |
 | 2 1 2 1 |  10  16   2   3 |      778      164 |       302417 |   -0.022329  |
 | 2 1 2 1 |  12  16   2   3 |      780      164 |       303974 |    0.027564  |
 | 2 1 2 1 |  15  16   2   3 |      783      164 |       306317 |   -0.027810  |
 | 2 1 2 1 |  10  17   2   3 |      778      165 |       302418 |   -0.034611  |
 | 2 1 2 1 |  11  17   2   3 |      779      165 |       303196 |   -0.018877  |
 | 2 1 2 1 |  12  17   2   3 |      780      165 |       303975 |    0.043585  |
 | 2 1 2 1 |  14  17   2   3 |      782      165 |       305536 |   -0.029461  |
 | 2 1 2 1 |  15  17   2   3 |      783      165 |       306318 |   -0.044922  |
 | 2 1 2 1 |  25  17   2   3 |      793      165 |       314193 |   -0.025204  |
 | 2 1 2 1 |  10  22   2   3 |      778      170 |       302423 |   -0.033996  |
 | 2 1 2 1 |  12  22   2   3 |      780      170 |       303980 |    0.039615  |
 | 2 1 2 1 |  14  22   2   3 |      782      170 |       305541 |   -0.024122  |
 | 2 1 2 1 |  15  22   2   3 |      783      170 |       306323 |   -0.038363  |
 | 2 1 2 1 |  25  22   2   3 |      793      170 |       314198 |   -0.021391  |
 | 2 1 2 1 |  10  23   2   3 |      778      171 |       302424 |    0.038533  |
 | 2 1 2 1 |  11  23   2   3 |      779      171 |       303202 |    0.020102  |
 | 2 1 2 1 |  12  23   2   3 |      780      171 |       303981 |   -0.048448  |
 | 2 1 2 1 |  14  23   2   3 |      782      171 |       305542 |    0.032204  |
 | 2 1 2 1 |  15  23   2   3 |      783      171 |       306324 |    0.050352  |
 | 2 1 2 1 |  24  23   2   3 |      792      171 |       313407 |   -0.020107  |
 | 2 1 2 1 |  25  23   2   3 |      793      171 |       314199 |    0.028302  |
 | 2 1 2 1 |  12  29   2   3 |      780      177 |       303987 |   -0.022454  |
 | 2 1 2 1 |  15  29   2   3 |      783      177 |       306330 |    0.024946  |
 | 2 1 2 1 |  10  30   2   3 |      778      178 |       302431 |    0.028502  |
 | 2 1 2 1 |  12  30   2   3 |      780      178 |       303988 |   -0.031980  |
 | 2 1 2 1 |  15  30   2   3 |      783      178 |       306331 |    0.030215  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7442

          Printed all single excitations greater than 0.232506

          Printed all double excitations greater than 0.018375


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           290.0661 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              86.7906 %

          Double Excitation Contribution :              13.2094 %

          ||T1||/||T2||                  :               2.5633

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |      149          |              |    0.382329  |
 | 1   1   |   4       3     |      152          |              |   -0.374426  |
 | 1   1   |  12       3     |      160          |              |    0.283788  |
 | 1   1   |  19       3     |      167          |              |    0.294402  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  43   1   5   3 |      339      149 |        57440 |    0.018460  |
 | 1 1 1 1 |  44   1   5   3 |      340      149 |        57779 |    0.019856  |
 | 1 1 1 1 |  29   1   8   3 |      547      149 |       149480 |    0.018584  |
 | 1 1 1 1 |  42   1   8   3 |      560      149 |       156669 |   -0.026830  |
 | 1 1 1 1 |  28   1   9   3 |      620      149 |       192039 |   -0.018243  |
 | 1 1 1 1 |  40   1   9   3 |      632      149 |       199545 |   -0.024453  |
 | 1 1 1 1 |  41   1   9   3 |      633      149 |       200177 |   -0.020826  |
 | 1 1 1 1 |  40   1  10   3 |      706      149 |       249014 |   -0.023225  |
 | 1 1 1 1 |  44   4   5   3 |      340      152 |        57782 |   -0.019430  |
 | 1 1 1 1 |  29   4   8   3 |      547      152 |       149483 |   -0.018210  |
 | 1 1 1 1 |  42   4   8   3 |      560      152 |       156672 |    0.026347  |
 | 1 1 1 1 |  40   4   9   3 |      632      152 |       199548 |    0.023847  |
 | 1 1 1 1 |  41   4   9   3 |      633      152 |       200180 |    0.020349  |
 | 1 1 1 1 |  40   4  10   3 |      706      152 |       249017 |    0.022754  |
 | 1 1 1 1 |  42  12   8   3 |      560      160 |       156680 |   -0.019940  |
 | 1 1 1 1 |  40  12   9   3 |      632      160 |       199556 |   -0.018311  |
 | 1 1 1 1 |  42  19   8   3 |      560      167 |       156687 |   -0.019971  |
 | 1 1 1 1 |  40  19   9   3 |      632      167 |       199563 |   -0.019899  |
 | 2 1 2 1 |  10   1   2   3 |      778      149 |       302402 |    0.037291  |
 | 2 1 2 1 |  11   1   2   3 |      779      149 |       303180 |    0.021031  |
 | 2 1 2 1 |  12   1   2   3 |      780      149 |       303959 |   -0.047395  |
 | 2 1 2 1 |  14   1   2   3 |      782      149 |       305520 |    0.032460  |
 | 2 1 2 1 |  15   1   2   3 |      783      149 |       306302 |    0.048957  |
 | 2 1 2 1 |  24   1   2   3 |      792      149 |       313385 |   -0.019511  |
 | 2 1 2 1 |  25   1   2   3 |      793      149 |       314177 |    0.027374  |
 | 2 1 2 1 |  10   3   2   3 |      778      151 |       302404 |    0.019064  |
 | 2 1 2 1 |  12   3   2   3 |      780      151 |       303961 |   -0.024510  |
 | 2 1 2 1 |  15   3   2   3 |      783      151 |       306304 |    0.025527  |
 | 2 1 2 1 |  10   4   2   3 |      778      152 |       302405 |   -0.036761  |
 | 2 1 2 1 |  11   4   2   3 |      779      152 |       303183 |   -0.020685  |
 | 2 1 2 1 |  12   4   2   3 |      780      152 |       303962 |    0.046654  |
 | 2 1 2 1 |  14   4   2   3 |      782      152 |       305523 |   -0.031883  |
 | 2 1 2 1 |  15   4   2   3 |      783      152 |       306305 |   -0.048115  |
 | 2 1 2 1 |  24   4   2   3 |      792      152 |       313388 |    0.019158  |
 | 2 1 2 1 |  25   4   2   3 |      793      152 |       314180 |   -0.026885  |
 | 2 1 2 1 |  12   9   2   3 |      780      157 |       303967 |    0.020112  |
 | 2 1 2 1 |  15   9   2   3 |      783      157 |       306310 |   -0.021113  |
 | 2 1 2 1 |  10  12   2   3 |      778      160 |       302413 |    0.027085  |
 | 2 1 2 1 |  12  12   2   3 |      780      160 |       303970 |   -0.034702  |
 | 2 1 2 1 |  14  12   2   3 |      782      160 |       305531 |    0.023830  |
 | 2 1 2 1 |  15  12   2   3 |      783      160 |       306313 |    0.036067  |
 | 2 1 2 1 |  25  12   2   3 |      793      160 |       314188 |    0.020179  |
 | 2 1 2 1 |  10  16   2   3 |      778      164 |       302417 |   -0.022758  |
 | 2 1 2 1 |  12  16   2   3 |      780      164 |       303974 |    0.028556  |
 | 2 1 2 1 |  14  16   2   3 |      782      164 |       305535 |   -0.019309  |
 | 2 1 2 1 |  15  16   2   3 |      783      164 |       306317 |   -0.029313  |
 | 2 1 2 1 |  10  17   2   3 |      778      165 |       302418 |    0.020938  |
 | 2 1 2 1 |  12  17   2   3 |      780      165 |       303975 |   -0.027124  |
 | 2 1 2 1 |  14  17   2   3 |      782      165 |       305536 |    0.018838  |
 | 2 1 2 1 |  15  17   2   3 |      783      165 |       306318 |    0.028528  |
 | 2 1 2 1 |  10  19   2   3 |      778      167 |       302420 |    0.025962  |
 | 2 1 2 1 |  12  19   2   3 |      780      167 |       303977 |   -0.033639  |
 | 2 1 2 1 |  14  19   2   3 |      782      167 |       305538 |    0.023913  |
 | 2 1 2 1 |  15  19   2   3 |      783      167 |       306320 |    0.035603  |
 | 2 1 2 1 |  25  19   2   3 |      793      167 |       314195 |    0.020187  |
 | 2 1 2 1 |  15  22   2   3 |      783      170 |       306323 |   -0.019204  |
 | 2 1 2 1 |  12  28   2   3 |      780      176 |       303986 |   -0.019646  |
 | 2 1 2 1 |  15  28   2   3 |      783      176 |       306329 |    0.021959  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7040

          Printed all single excitations greater than 0.232904

          Printed all double excitations greater than 0.018172


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           290.1905 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              86.6529 %

          Double Excitation Contribution :              13.3471 %

          ||T1||/||T2||                  :               2.5480

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       3     |      153          |              |    0.249421  |
 | 1   1   |  11       3     |      159          |              |    0.268922  |
 | 1   1   |  12       3     |      160          |              |   -0.286853  |
 | 1   1   |  13       3     |      161          |              |    0.366795  |
 | 1   1   |  16       3     |      164          |              |    0.381308  |
 | 1   1   |  19       3     |      167          |              |    0.285704  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  42  11   8   3 |      560      159 |       156679 |   -0.018844  |
 | 1 1 1 1 |  42  12   8   3 |      560      160 |       156680 |    0.020051  |
 | 1 1 1 1 |  40  12   9   3 |      632      160 |       199556 |    0.018323  |
 | 1 1 1 1 |  44  13   5   3 |      340      161 |        57791 |    0.019063  |
 | 1 1 1 1 |  42  13   8   3 |      560      161 |       156681 |   -0.025623  |
 | 1 1 1 1 |  40  13   9   3 |      632      161 |       199557 |   -0.023365  |
 | 1 1 1 1 |  41  13   9   3 |      633      161 |       200189 |   -0.019913  |
 | 1 1 1 1 |  40  13  10   3 |      706      161 |       249026 |   -0.022162  |
 | 1 1 1 1 |  43  16   5   3 |      339      164 |        57455 |    0.018564  |
 | 1 1 1 1 |  44  16   5   3 |      340      164 |        57794 |    0.019826  |
 | 1 1 1 1 |  29  16   8   3 |      547      164 |       149495 |    0.018464  |
 | 1 1 1 1 |  42  16   8   3 |      560      164 |       156684 |   -0.026710  |
